Word,User_Frequency,Assistant_Frequency
14th,1,1
8,1,0
a,22,39
able,0,2
about,8,6
active,0,1
addition,3,0
adjust,0,1
administrators,0,1
adventure,0,2
advice,0,1
afraid,1,0
after,2,0
ago,2,0
air,0,1
algorithms,0,1
all,1,1
alleviate,0,1
allow,0,1
allows,0,1
also,0,1
always,1,0
ample,0,1
an,0,1
analysis,0,1
analyze,1,2
and,29,45
antiwar,1,2
any,1,12
anything,1,3
appealing,0,1
appearance,0,1
apply,0,1
approach,2,2
approaches,1,2
appropriate,0,1
are,0,8
area,0,3
armor,0,1
arrive,0,2
arrived,1,0
as,3,5
ask,1,5
assess,0,2
assesses,0,1
assist,0,2
assistance,0,1
at,3,0
atmosphere,1,0
atmospheric,0,1
automatically,1,0
average,0,1
back,2,1
baklava,0,1
balance,0,1
basement,0,1
be,6,6
beautiful,0,1
because,5,0
before,1,0
best,0,3
better,1,1
betterdefined,0,1
between,1,1
betweencluster,0,1
beyond,1,1
big,1,0
bit,1,1
blade,1,1
blaze,0,1
blocks,0,1
both,0,3
bricks,0,1
bridge,1,1
bridges,1,1
build,0,1
building,1,0
buildings,2,0
but,3,3
buy,1,0
by,2,1
calculates,0,1
calinskiharabasz,0,1
can,7,11
candy,0,1
cannot,1,0
cant,1,0
carefully,0,1
castle,1,1
categories,1,0
center,3,6
centers,0,1
centroid,0,1
challenging,0,3
characteristics,0,1
chat,0,3
chats,1,0
check,0,1
choose,0,1
churchkhela,0,1
clean,0,1
cleaning,0,1
climbing,0,1
cluster,0,7
clustering,0,5
clusterization,2,1
clusterizations,1,0
clusters,5,10
collect,2,0
collection,0,1
come,0,1
comes,0,1
comments,1,1
commonly,0,1
communities,0,1
compact,0,1
compared,0,1
compelling,0,1
complete,2,1
complex,1,0
computing,1,1
concern,0,1
concerns,0,1
concrete,2,1
concreteness,0,1
concretization,1,0
consider,0,2
conspicuous,0,1
contact,0,2
contain,1,0
contains,1,0
convert,0,1
coordinates,0,2
corridors,0,2
could,0,1
count,1,0
couple,3,0
create,0,2
creating,1,1
criterion,0,1
cyberpunk,1,1
dangerous,0,1
dark,0,1
data,2,9
daviesbouldin,0,1
day,3,3
days,1,0
dbscan,0,1
deadline,1,0
deadlines,2,1
definitely,0,1
delights,0,1
denser,0,1
depth,1,0
details,0,1
determine,0,1
didnt,5,0
different,0,3
difficult,1,0
dimension,0,1
directions,0,2
discuss,0,3
discussions,0,1
distance,0,2
distances,0,1
distinct,0,1
distinctive,0,1
do,1,4
does,0,1
dont,0,2
doomscrolling,1,0
dough,0,1
dunn,0,3
dynamics,0,1
each,0,3
early,1,2
effective,1,0
effectively,0,2
else,0,1
embedding,0,1
embeddings,1,0
enabled,0,1
endeavor,0,1
english,3,2
enjoy,0,7
enjoyable,0,1
ensuring,0,1
enter,0,2
entrances,0,1
episodes,1,1
especially,0,2
evaluate,1,2
evaluation,0,2
evening,1,1
ever,0,2
every,2,1
everyone,0,1
exam,2,9
examples,1,0
exercises,0,1
exists,2,0
experience,1,0
experiences,0,1
experiment,0,1
exploration,0,1
explore,0,3
extraction,0,1
eye,0,1
faced,1,0
familiar,0,2
family,1,1
fantastic,0,2
far,1,0
favorite,1,2
feature,0,2
feel,0,7
few,0,1
figured,1,0
find,4,7
finding,1,2
fine,1,0
first,2,1
fit,0,1
flexibility,0,1
flint,0,1
floor,1,1
follow,0,1
for,3,20
fortress,2,3
fortresses,0,3
forums,0,1
forward,0,1
found,1,1
free,0,7
fresh,0,1
friends,1,1
from,5,5
frustrated,2,0
fun,0,1
further,1,0
future,1,1
gain,0,1
game,3,2
games,1,0
gather,0,1
generally,0,1
georgia,0,2
get,0,1
give,4,1
giving,0,1
go,1,0
goes,0,1
going,10,0
good,0,6
grape,0,1
great,2,8
group,0,1
groups,4,4
guidance,0,1
handle,2,1
has,0,1
have,3,19
havent,1,0
hear,0,3
hello,1,1
help,0,5
helping,0,1
here,0,7
hesitate,0,2
higher,0,4
hints,0,1
home,2,1
honey,0,1
hope,4,1
hopefully,0,1
house,1,0
how,1,1
however,1,0
humans,1,1
i,39,2
idea,2,1
if,0,14
ill,0,1
im,15,4
important,0,2
in,15,14
include,0,1
including,0,1
index,0,7
indicate,0,4
indicates,0,1
indicator,0,1
inertia,0,3
information,0,3
inquire,0,1
inside,0,1
insights,0,2
intercluster,0,1
interested,1,0
interesting,2,2
internet,1,1
interpretation,0,1
into,0,3
intracluster,0,1
intriguing,0,1
is,12,11
issue,2,0
issues,0,1
it,11,6
iterate,0,1
its,3,12
job,2,0
juice,0,1
just,4,1
keep,0,1
kids,2,2
kind,2,0
kmeans,0,1
know,3,2
knowledge,2,1
known,0,1
knows,1,0
lake,0,2
lakes,1,1
landmarks,0,1
language,1,0
lava,2,1
layers,0,1
learning,1,2
less,1,2
let,0,1
like,4,11
likely,0,1
live,1,0
living,0,1
local,0,1
locals,0,2
locate,0,3
located,0,3
location,0,3
logic,1,1
long,1,0
look,0,1
looking,0,1
looks,1,0
loot,0,1
lot,0,1
love,1,0
lower,0,3
luck,0,4
machine,1,2
made,1,3
make,4,1
making,1,0
managing,0,1
maximum,0,1
may,1,4
maybe,2,0
me,4,2
mean,1,0
measures,0,3
media,0,1
mental,0,1
mentioned,0,1
metric,1,1
metrics,0,5
might,0,2
minecraft,2,3
minimum,0,1
miss,2,1
model,0,1
month,3,0
months,1,0
more,1,9
most,0,2
movies,0,1
mtskheta,0,1
my,17,1
myself,2,0
nature,0,1
navigate,0,1
near,0,2
nearest,0,1
need,0,6
needed,0,1
needs,0,1
neighboring,0,1
netflix,2,2
nether,1,9
new,1,0
news,1,0
nice,0,1
nobody,1,0
noise,0,1
not,4,1
now,1,0
numerical,0,1
nuts,0,2
obsidian,0,1
obtain,1,0
occasionally,0,1
oclock,1,0
october,1,0
of,9,18
official,0,1
often,0,1
okay,0,1
on,2,9
once,0,1
one,6,2
online,0,3
only,3,0
open,1,0
operations,1,0
opinions,0,2
or,4,23
organizers,0,2
other,1,0
our,2,0
out,1,4
outskirts,0,1
over,0,1
own,0,1
pace,0,1
part,0,1
passersby,0,1
pastry,0,1
path,0,1
per,3,0
place,1,1
plan,0,1
platforms,0,1
play,4,1
played,1,0
playing,0,1
pleasure,1,1
pluto,1,3
point,0,2
points,0,1
popular,0,1
portal,0,1
portfolio,1,1
positive,0,1
possible,0,4
posts,1,1
practice,0,3
preparation,0,2
preparations,0,1
prepare,0,1
prepared,0,1
preparing,0,2
preprocess,0,1
preprocessing,0,1
pressure,0,1
previous,1,0
pricetown,1,3
prioritize,0,1
problem,0,1
produced,0,1
productivity,0,1
profile,1,0
project,1,5
prominent,0,1
provide,1,2
prowar,1,2
psychological,1,1
pte,1,3
quality,0,2
questions,0,7
quite,0,1
ratio,0,4
reach,0,2
reaching,0,1
reading,1,0
realized,1,0
reasons,1,1
recommendations,0,1
regarding,0,1
regularly,0,1
related,0,4
relax,1,1
remember,0,3
removing,0,1
represent,0,1
representative,0,1
results,0,2
right,1,0
robots,1,1
runner,1,1
said,1,0
same,0,1
sample,0,1
scenic,0,1
score,0,3
scores,0,2
search,0,3
second,3,1
see,1,0
seems,0,1
sentiments,0,2
separation,0,1
series,3,4
several,4,1
share,0,2
shop,1,2
shopping,0,1
shops,0,1
shows,0,1
side,2,0
silhouette,0,3
similar,0,3
similarity,0,1
smoothly,0,1
so,2,3
social,0,1
some,3,5
sometimes,1,0
sound,0,1
sounds,1,3
sources,1,1
space,0,1
spaces,0,1
span,0,1
spawners,0,1
speak,1,0
specific,0,6
split,1,0
splitting,1,0
spot,0,1
squared,0,1
squares,0,1
stairs,0,1
stamina,0,1
staying,0,1
steel,0,1
step,0,1
steps,0,2
story,1,1
strategies,0,1
street,1,0
streetfacing,0,1
stress,0,2
strictly,1,0
structures,0,1
such,0,2
suggest,0,1
suggests,0,1
suitable,0,1
suits,0,1
sum,0,2
suppose,1,0
sure,2,0
sweet,1,3
talk,0,1
talking,1,0
task,0,1
tbilisi,0,1
techniques,0,2
tell,2,0
terrain,0,1
test,2,3
testing,1,0
text,0,2
tfidf,0,1
thank,6,1
that,15,18
thats,0,4
the,17,56
their,0,3
them,1,1
then,1,0
there,2,4
therefore,1,0
these,3,5
they,0,2
thing,1,0
things,1,0
think,2,0
this,5,3
time,3,4
tips,0,2
to,27,68
today,2,0
together,0,1
tokenization,0,1
tomorrow,2,0
topics,0,2
traditional,0,1
trained,1,0
treat,0,1
treats,0,1
trip,1,4
true,1,0
try,1,1
turing,1,1
turtle,0,2
two,2,0
under,1,0
underground,0,2
understand,1,1
understanding,0,1
unwind,0,1
upcoming,0,1
upstairs,1,0
use,0,4
used,1,1
using,0,4
usually,0,2
valuable,0,3
values,0,3
variance,0,3
various,0,1
vectors,0,2
very,1,0
vibe,0,1
video,2,1
videos,1,0
views,0,1
visualization,0,1
visualizations,0,1
walk,1,1
walking,1,0
want,0,1
watch,1,0
watched,4,0
watching,1,4
water,1,0
way,1,4
ways,0,1
we,2,0
weapons,0,1
website,0,1
welcome,0,1
well,1,1
wellbeing,0,2
welldefined,0,2
wellseparated,0,1
were,2,0
what,0,1
whats,0,1
when,1,2
where,2,1
which,0,3
while,0,1
who,2,1
wife,1,0
will,14,0
winding,0,1
with,9,21
within,0,1
withincluster,0,2
word2vec,0,1
words,1,0
work,4,4
working,0,1
workrelated,0,1
works,1,1
worth,0,1
yeah,1,0
year,1,0
yes,0,2
yet,1,0
you,11,33
youd,0,5
youll,0,3
your,0,36
youre,0,5
yourself,0,2
youve,0,1
